fit,lwr,upr,horas_redes,distraccion_acad,horas_estudio,asistencia
4.376654777997899,4.192522393187099,4.560787162808699,0,Distraccion baja,3.1660056657223787,86.29288637079007
4.185385731486159,4.0654392469408105,4.305332216031507,0,Distraccion media,3.1660056657223787,86.29288637079007
3.994116684974418,3.7843241110474097,4.203909258901427,0,Distraccion alta,3.1660056657223787,86.29288637079007
4.367204847224409,4.189714658736927,4.544695035711891,0.20202020202020202,Distraccion baja,3.1660056657223787,86.29288637079007
4.179979746445343,4.064157064155944,4.295802428734742,0.20202020202020202,Distraccion media,3.1660056657223787,86.29288637079007
3.9927546456662766,3.7890839853331975,4.196425305999355,0.20202020202020202,Distraccion alta,3.1660056657223787,86.29288637079007
4.3577549164509195,4.186788126198165,4.528721706703674,0.40404040404040403,Distraccion baja,3.1660056657223787,86.29288637079007
4.1745737614045275,4.062810194343447,4.286337328465608,0.40404040404040403,Distraccion media,3.1660056657223787,86.29288637079007
3.9913926063581346,3.7937495036193885,4.189035709096881,0.40404040404040403,Distraccion alta,3.1660056657223787,86.29288637079007
4.348304985677429,4.183728668377113,4.512881302977745,0.6060606060606061,Distraccion baja,3.1660056657223787,86.29288637079007
4.169167776363711,4.06139132845739,4.276944224270032,0.6060606060606061,Distraccion media,3.1660056657223787,86.29288637079007
3.990030567049993,3.7983117661618753,4.181749367938111,0.6060606060606061,Distraccion alta,3.1660056657223787,86.29288637079007
4.338855054903939,4.180520189666566,4.497189920141312,0.8080808080808081,Distraccion baja,3.1660056657223787,86.29288637079007
4.163761791322895,4.059892175284453,4.267631407361337,0.8080808080808081,Distraccion media,3.1660056657223787,86.29288637079007
3.9886685277418517,3.8027609013736736,4.17457615411003,0.8080808080808081,Distraccion alta,3.1660056657223787,86.29288637079007
4.3294051241304485,4.177144363032464,4.481665885228433,1.0101010101010102,Distraccion baja,3.1660056657223787,86.29288637079007
4.15835580628208,4.05830332925015,4.258408283314009,1.0101010101010102,Distraccion media,3.1660056657223787,86.29288637079007
3.9873064884337097,3.807085965618423,4.167527011248996,1.0101010101010102,Distraccion alta,3.1660056657223787,86.29288637079007
4.319955193356958,4.173580353724814,4.466330032989102,1.2121212121212122,Distraccion baja,3.1660056657223787,86.29288637079007
4.152949821241263,4.056614127980364,4.249285514502162,1.2121212121212122,Distraccion media,3.1660056657223787,86.29288637079007
3.985944449125568,3.811274839519679,4.160614058731457,1.2121212121212122,Distraccion alta,3.1660056657223787,86.29288637079007
4.310505262583468,4.16980454307098,4.4512059820959555,1.4141414141414141,Distraccion baja,3.1660056657223787,86.29288637079007
4.147543836200447,4.05481250361284,4.240275168788054,1.4141414141414141,Distraccion media,3.1660056657223787,86.29288637079007
3.9845824098174263,3.8153141240400106,4.153850695594842,1.4141414141414141,Distraccion alta,3.1660056657223787,86.29288637079007
4.301055331809978,4.165790274414783,4.436320389205172,1.6161616161616161,Distraccion baja,3.1660056657223787,86.29288637079007
4.142137851159631,4.052884834950257,4.231390867369004,1.6161616161616161,Distraccion media,3.1660056657223787,86.29288637079007
3.9832203705092843,3.8191890412021388,4.14725169981643,1.6161616161616161,Distraccion alta,3.1660056657223787,86.29288637079007
4.291605401036487,4.161507655015594,4.42170314705738,1.8181818181818181,Distraccion baja,3.1660056657223787,86.29288637079007
4.136731866118815,4.050815811896976,4.222647920340654,1.8181818181818181,Distraccion media,3.1660056657223787,86.29288637079007
3.981858331201143,3.8228833463997387,4.1408333160025474,1.8181818181818181,Distraccion alta,3.1660056657223787,86.29288637079007
4.282155470262998,4.1569234624770255,4.40738747804897,2.0202020202020203,Distraccion baja,3.1660056657223787,86.29288637079007
4.131325881077999,4.048588329414858,4.214063432741141,2.0202020202020203,Distraccion media,3.1660056657223787,86.29288637079007
3.9804962918930014,3.8263792617988646,4.134613321987138,2.0202020202020203,Distraccion alta,3.1660056657223787,86.29288637079007
4.2727055394895075,4.152001220945006,4.393409858034009,2.2222222222222223,Distraccion baja,3.1660056657223787,86.29288637079007
4.125919896037184,4.046183435437567,4.2056563566368,2.2222222222222223,Distraccion media,3.1660056657223787,86.29288637079007
3.9791342525848594,3.8296574433081005,4.128611061861618,2.2222222222222223,Distraccion alta,3.1660056657223787,86.29288637079007
4.263255608716017,4.146701527949717,4.379809689482317,2.4242424242424243,Distraccion baja,3.1660056657223787,86.29288637079007
4.120513910996368,4.043580365294384,4.197447456698352,2.4242424242424243,Distraccion media,3.1660056657223787,86.29288637079007
3.977772213276718,3.832696996812371,4.122847429741065,2.4242424242424243,Distraccion alta,3.1660056657223787,86.29288637079007
4.253805677942527,4.140982721687784,4.366628634197269,2.6262626262626263,Distraccion baja,3.1660056657223787,86.29288637079007
4.115107925955551,4.040756702891056,4.189459149020047,2.6262626262626263,Distraccion media,3.1660056657223787,86.29288637079007
3.9764101739685764,3.835475562439376,4.117344785497777,2.6262626262626263,Distraccion alta,3.1660056657223787,86.29288637079007
4.244355747169037,4.134801971973294,4.353909522364781,2.8282828282828283,Distraccion baja,3.1660056657223787,86.29288637079007
4.109701940914736,4.03768871365977,4.181715168169702,2.8282828282828283,Distraccion media,3.1660056657223787,86.29288637079007
3.975048134660435,3.8379694879072326,4.112126781413637,2.8282828282828283,Distraccion alta,3.1660056657223787,86.29288637079007
4.234905816395547,4.12811684529826,4.341694787492834,3.0303030303030303,Distraccion baja,3.1660056657223787,86.29288637079007
4.10429595587392,4.034351892224842,4.1742400195229985,3.0303030303030303,Distraccion media,3.1660056657223787,86.29288637079007
3.973686095352293,3.840154112522018,4.107218078182568,3.0303030303030303,Distraccion alta,3.1660056657223787,86.29288637079007
4.225455885622057,4.120887326660997,4.330024444583117,3.2323232323232323,Distraccion baja,3.1660056657223787,86.29288637079007
4.098889970833104,4.030721753961902,4.167058187704307,3.2323232323232323,Distraccion media,3.1660056657223787,86.29288637079007
3.9723240560441515,3.8420041809077263,4.102643931180577,3.2323232323232323,Distraccion alta,3.1660056657223787,86.29288637079007
4.216005954848567,4.11307817830032,4.318933731396815,3.4343434343434343,Distraccion baja,3.1660056657223787,86.29288637079007
4.093483985792289,4.026774869813779,4.1601931017707985,3.4343434343434343,Distraccion media,3.1660056657223787,86.29288637079007
3.9709620167360096,3.843494398704389,4.09842963476763,3.4343434343434343,Distraccion alta,3.1660056657223787,86.29288637079007
4.206556024075077,4.104661395492719,4.308450652657435,3.6363636363636362,Distraccion baja,3.1660056657223787,86.29288637079007
4.088078000751472,4.022490096916609,4.153665904586335,3.6363636363636362,Distraccion media,3.1660056657223787,86.29288637079007
3.9695999774278676,3.8446001301806416,4.094599824675094,3.6363636363636362,Distraccion alta,3.1660056657223787,86.29288637079007
4.197106093301587,4.095618419323387,4.298593767279787,3.8383838383838382,Distraccion baja,3.1660056657223787,86.29288637079007
4.082672015710656,4.017849899763628,4.147494131657685,3.8383838383838382,Distraccion media,3.1660056657223787,86.29288637079007
3.968237938119726,3.845298219757036,4.091177656482417,3.8383838383838382,Distraccion alta,3.1660056657223787,86.29288637079007
4.187656162528096,4.08594173340483,4.2893705916513625,4.040404040404041,Distraccion baja,3.1660056657223787,86.29288637079007
4.077266030669841,4.01284160274199,4.141690458597691,4.040404040404041,Distraccion media,3.1660056657223787,86.29288637079007
3.9668758988115846,3.8455678971609992,4.08818390046217,4.040404040404041,Distraccion alta,3.1660056657223787,86.29288637079007
4.178206231754607,4.0756355405166325,4.280776922992581,4.242424242424242,Distraccion baja,3.1660056657223787,86.29288637079007
4.071860045629025,4.007458386307284,4.136261704950766,4.242424242424242,Distraccion media,3.1660056657223787,86.29288637079007
3.9655138595034427,3.845391702713314,4.085636016293571,4.242424242424242,Distraccion alta,3.1660056657223787,86.29288637079007
4.168756300981117,4.064715382122247,4.272797219839986,4.444444444444445,Distraccion baja,3.1660056657223787,86.29288637079007
4.066454060588209,4.00169985497546,4.131208266200959,4.444444444444445,Distraccion media,3.1660056657223787,86.29288637079007
3.964151820195301,3.844756350375634,4.083547290014969,4.444444444444445,Distraccion alta,3.1660056657223787,86.29288637079007
4.159306370207626,4.053206778409367,4.265405962005886,4.646464646464646,Distraccion baja,3.1660056657223787,86.29288637079007
4.061048075547393,3.9955720709559013,4.126524080138884,4.646464646464646,Distraccion media,3.1660056657223787,86.29288637079007
3.9627897808871597,3.843653437779362,4.081926123994958,4.646464646464646,Distraccion alta,3.1660056657223787,86.29288637079007
4.149856439434136,4.0411431539106335,4.258569724957638,4.848484848484849,Distraccion baja,3.1660056657223787,86.29288637079007
4.055642090506577,3.989087046959347,4.122197134053807,4.848484848484849,Distraccion media,3.1660056657223787,86.29288637079007
3.961427741579018,3.8420799194001782,4.080775563757857,4.848484848484849,Distraccion alta,3.1660056657223787,86.29288637079007
4.1404065086606465,4.028563413184575,4.252249604136718,5.05050505050505,Distraccion baja,3.1660056657223787,86.29288637079007
4.050236105465761,3.9822617935717504,4.118210417359773,5.05050505050505,Distraccion media,3.1660056657223787,86.29288637079007
3.9600657022708763,3.840038282725766,4.080093121815986,5.05050505050505,Distraccion alta,3.1660056657223787,86.29288637079007
4.130956577887156,4.015509524876599,4.2464036308977136,5.252525252525253,Distraccion baja,3.1660056657223787,86.29288637079007
4.044830120424946,3.9751170876051285,4.114543153244763,5.252525252525253,Distraccion media,3.1660056657223787,86.29288637079007
3.958703662962735,3.8375364041814253,4.079870921744044,5.252525252525253,Distraccion alta,3.1660056657223787,86.29288637079007
4.121506647113666,4.002024386594488,4.240988907632844,5.454545454545454,Distraccion baja,3.1660056657223787,86.29288637079007
4.03942413538413,3.967676149879369,4.111172120888892,5.454545454545454,Distraccion media,3.1660056657223787,86.29288637079007
3.957341623654593,3.8345871038494597,4.080096143459726,5.454545454545454,Distraccion alta,3.1660056657223787,86.29288637079007
4.1120567163401756,3.988150124120387,4.235963308559964,5.656565656565657,Distraccion baja,3.1660056657223787,86.29288637079007
4.0340181503433135,3.959963396852211,4.108072903834416,5.656565656565657,Distraccion media,3.1660056657223787,86.29288637079007
3.955979584346451,3.831207455893443,4.080751712799459,5.656565656565657,Distraccion alta,3.1660056657223787,86.29288637079007
4.102606785566685,3.9739268683337814,4.231286702799589,5.858585858585858,Distraccion baja,3.1660056657223787,86.29288637079007
4.028612165302498,3.952003378490237,4.105220952114759,5.858585858585858,Distraccion media,3.1660056657223787,86.29288637079007
3.9546175450383094,3.8274179368671675,4.081817153209451,5.858585858585858,Distraccion alta,3.1660056657223787,86.29288637079007
4.093156854793195,3.959391974912822,4.226921734673568,6.0606060606060606,Distraccion baja,3.1660056657223787,86.29288637079007
4.023206180261682,3.9438199564527183,4.102592404070646,6.0606060606060606,Distraccion media,3.1660056657223787,86.29288637079007
3.9532555057301675,3.823241502741323,4.083269508719011,6.0606060606060606,Distraccion alta,3.1660056657223787,86.29288637079007
4.083706924019705,3.9445796097835992,4.2228342382558095,6.262626262626262,Distraccion baja,3.1660056657223787,86.29288637079007
4.0178001952208655,3.9354357280276075,4.100164662414123,6.262626262626262,Distraccion media,3.1660056657223787,86.29288637079007
3.951893466422026,3.818702678446403,4.085084254397649,6.262626262626262,Distraccion alta,3.1660056657223787,86.29288637079007
4.074256993246215,3.9295206103617066,4.218993376130724,6.4646464646464645,Distraccion baja,3.1660056657223787,86.29288637079007
4.01239421018005,3.926871669332659,4.097916751027441,6.4646464646464645,Distraccion media,3.1660056657223787,86.29288637079007
3.9505314271138845,3.8138267256437284,4.087236128584041,6.4646464646464645,Distraccion alta,3.1660056657223787,86.29288637079007
4.064807062472725,3.9142425381609605,4.21537158678449,6.666666666666667,Distraccion baja,3.1660056657223787,86.29288637079007
4.006988225139234,3.918146955778987,4.0958294944994815,6.666666666666667,Distraccion media,3.1660056657223787,86.29288637079007
3.9491693878057426,3.808638931389296,4.0896998442221895,6.666666666666667,Distraccion alta,3.1660056657223787,86.29288637079007
4.055357131699235,3.8987698527818138,4.211944410616657,6.8686868686868685,Distraccion baja,3.1660056657223787,86.29288637079007
4.0015822400984185,3.9092789145804923,4.093885565616344,6.8686868686868685,Distraccion media,3.1660056657223787,86.29288637079007
3.947807348497601,3.8031640377940708,4.092450659201131,6.8686868686868685,Distraccion alta,3.1660056657223787,86.29288637079007
4.045907200925745,3.883124154071674,4.208690247779816,7.070707070707071,Distraccion baja,3.1660056657223787,86.29288637079007
3.9961762550576023,3.9002830682642826,4.092069441850922,7.070707070707071,Distraccion media,3.1660056657223787,86.29288637079007
3.9464453091894596,3.7974258143036077,4.095464804075311,7.070707070707071,Distraccion alta,3.1660056657223787,86.29288637079007
4.036457270152255,3.86732445472537,4.20559008557914,7.2727272727272725,Distraccion baja,3.1660056657223787,86.29288637079007
3.9907702700167866,3.8911732356399003,4.0903673043936735,7.2727272727272725,Distraccion media,3.1660056657223787,86.29288637079007
3.9450832698813176,3.791446761346127,4.098719778416508,7.2727272727272725,Distraccion alta,3.1660056657223787,86.29288637079007
4.027007339378764,3.8513874582372702,4.202627220520259,7.474747474747475,Distraccion baja,3.1660056657223787,86.29288637079007
3.985364284975971,3.8819616648372874,4.088766905114655,7.474747474747475,Distraccion media,3.1660056657223787,86.29288637079007
3.943721230573176,3.7852479267399244,4.1021945344064275,7.474747474747475,Distraccion alta,3.1660056657223787,86.29288637079007
4.017557408605274,3.835327826657452,4.199786990553096,7.6767676767676765,Distraccion baja,3.1660056657223787,86.29288637079007
3.9799582999351544,3.872659180376786,4.087257419493523,7.6767676767676765,Distraccion media,3.1660056657223787,86.29288637079007
3.942359191265034,3.778848813383808,4.105869569146261,7.6767676767676765,Distraccion alta,3.1660056657223787,86.29288637079007
4.008107477831784,3.819158429386439,4.197056526277128,7.878787878787879,Distraccion baja,3.1660056657223787,86.29288637079007
3.9745523148943387,3.8632753322068165,4.085829297581861,7.878787878787879,Distraccion media,3.1660056657223787,86.29288637079007
3.9409971519568923,3.7722673570302403,4.109726946883544,7.878787878787879,Distraccion alta,3.1660056657223787,86.29288637079007
3.998657547058294,3.8028905688246755,4.194424525291913,8.080808080808081,Distraccion baja,3.1660056657223787,86.29288637079007
3.9691463298535226,3.853818539162557,4.084474120544488,8.080808080808081,Distraccion media,3.1660056657223787,86.29288637079007
3.9396351126487508,3.7655199550914276,4.113750270206074,8.080808080808081,Distraccion alta,3.1660056657223787,86.29288637079007
3.989207616284804,3.786534181637239,4.191881050932369,8.282828282828282,Distraccion baja,3.1660056657223787,86.29288637079007
3.963740344812707,3.8442962225342905,4.083184467091123,8.282828282828282,Distraccion media,3.1660056657223787,86.29288637079007
3.9382730733406093,3.75862153045682,4.117924616224398,8.282828282828282,Distraccion alta,3.1660056657223787,86.29288637079007
3.979757685511314,3.770098016180856,4.189417354841773,8.484848484848484,Distraccion baja,3.1660056657223787,86.29288637079007
3.958334359771891,3.8347149276439074,4.081953791899875,8.484848484848484,Distraccion media,3.1660056657223787,86.29288637079007
3.936911034032468,3.751585617524279,4.122236450540656,8.484848484848484,Distraccion alta,3.1660056657223787,86.29288637079007
3.970307754737824,3.753589787641251,4.187025721834397,8.686868686868687,Distraccion baja,3.1660056657223787,86.29288637079007
3.952928374731075,3.825080432768714,4.080776316693436,8.686868686868687,Distraccion media,3.1660056657223787,86.29288637079007
3.935548994724326,3.744424460659664,4.126673528788988,8.686868686868687,Distraccion alta,3.1660056657223787,86.29288637079007
3.960857823964334,3.7370163129169347,4.184699335011733,8.88888888888889,Distraccion baja,3.1660056657223787,86.29288637079007
3.9475223896902594,3.815397845642005,4.0796469337385135,8.88888888888889,Distraccion media,3.1660056657223787,86.29288637079007
3.9341869554161844,3.7371491179000675,4.131224792932302,8.88888888888889,Distraccion alta,3.1660056657223787,86.29288637079007
3.9514078931908436,3.7203836274517386,4.182432158929949,9.09090909090909,Distraccion baja,3.1660056657223787,86.29288637079007
3.9421164046494432,3.805671688271384,4.078561121027502,9.09090909090909,Distraccion media,3.1660056657223787,86.29288637079007
3.932824916108043,3.7297695648396894,4.135880267376396,9.09090909090909,Distraccion alta,3.1660056657223787,86.29288637079007
3.9419579624173537,3.703697086192574,4.1802188386421335,9.292929292929292,Distraccion baja,3.1660056657223787,86.29288637079007
3.9367104196086276,3.7959059710759164,4.077514868141338,9.292929292929292,Distraccion media,3.1660056657223787,86.29288637079007
3.931462876799901,3.722294795299654,4.140630958300148,9.292929292929292,Distraccion alta,3.1660056657223787,86.29288637079007
3.9325080316438634,3.68696145071612,4.178054612571607,9.494949494949495,Distraccion baja,3.1660056657223787,86.29288637079007
3.931304434567812,3.7861042574422497,4.076504611693374,9.494949494949495,Distraccion media,3.1660056657223787,86.29288637079007
3.9301008374917594,3.714732916639171,4.1454687583443475,9.494949494949495,Distraccion alta,3.1660056657223787,86.29288637079007
3.923058100870373,3.670180964383091,4.175935237357655,9.696969696969697,Distraccion baja,3.1660056657223787,86.29288637079007
3.9258984495269953,3.7762697198004807,4.07552717925351,9.696969696969697,Distraccion media,3.1660056657223787,86.29288637079007
3.9287387981836175,3.7070912384850443,4.150386357882191,9.696969696969697,Distraccion alta,3.1660056657223787,86.29288637079007
3.9136081700968828,3.653359417174783,4.173856923018983,9.8989898989899,Distraccion baja,3.1660056657223787,86.29288637079007
3.9204924644861796,3.766405188264461,4.0745797407078985,9.8989898989899,Distraccion media,3.1660056657223787,86.29288637079007
3.9273767588754755,3.699376354309187,4.155377163441765,9.8989898989899,Distraccion alta,3.1660056657223787,86.29288637079007
