fit,lwr,upr,horas_redes,distraccion_acad,horas_estudio,asistencia
3.904158239323393,3.6365002016637584,4.171816276983027,10.1010101010101,Distraccion baja,3.1660056657223787,86.29288637079007
3.9150864794453635,3.756513192795727,4.073659766095,10.1010101010101,Distraccion media,3.1660056657223787,86.29288637079007
3.926014719567334,3.69159421573172,4.160435223402948,10.1010101010101,Distraccion alta,3.1660056657223787,86.29288637079007
3.8947083085499026,3.6196063613795815,4.169810255720224,10.303030303030303,Distraccion baja,3.1660056657223787,86.29288637079007
3.909680494404548,3.7465959997525746,4.072764989056521,10.303030303030303,Distraccion media,3.1660056657223787,86.29288637079007
3.9246526802591926,3.6837501997223825,4.165555160796003,10.303030303030303,Distraccion alta,3.1660056657223787,86.29288637079007
3.8852583777764127,3.6026806326569574,4.167836122895868,10.505050505050505,Distraccion baja,3.1660056657223787,86.29288637079007
3.904274509363732,3.7366556435863587,4.071893375141106,10.505050505050505,Distraccion media,3.1660056657223787,86.29288637079007
3.9232906409510506,3.675849169056936,4.170732112845165,10.505050505050505,Distraccion alta,3.1660056657223787,86.29288637079007
3.8758084470029224,3.5857254808992796,4.165891413106565,10.707070707070708,Distraccion baja,3.1660056657223787,86.29288637079007
3.898868524322916,3.7266939543519744,4.071043094293858,10.707070707070708,Distraccion media,3.1660056657223787,86.29288637079007
3.921928601642909,3.6678955264901707,4.175961676795648,10.707070707070708,Distraccion alta,3.1660056657223787,86.29288637079007
3.8663585162294325,3.5687431320555354,4.163973900403329,10.909090909090908,Distraccion baja,3.1660056657223787,86.29288637079007
3.8934625392821003,3.716712581611819,4.070212496952382,10.909090909090908,Distraccion media,3.1660056657223787,86.29288637079007
3.9205665623347676,3.6598932631572705,4.181239861512265,10.909090909090908,Distraccion alta,3.1660056657223787,86.29288637079007
3.856908585455942,3.5517355999915288,4.162081570920355,11.11111111111111,Distraccion baja,3.1660056657223787,86.29288637079007
3.888056554241284,3.7067130152336984,4.06940009324887,11.11111111111111,Distraccion media,3.1660056657223787,86.29288637079007
3.9192045230266257,3.651846001728542,4.18656304432471,11.11111111111111,Distraccion alta,3.1660056657223787,86.29288637079007
3.8474586546824523,3.534704710335866,4.160212599029038,11.313131313131313,Distraccion baja,3.1660056657223787,86.29288637079007
3.8826505692004685,3.696696603513454,4.068604534887482,11.313131313131313,Distraccion media,3.1660056657223787,86.29288637079007
3.917842483718484,3.6437570348318133,4.1919279326051555,11.313131313131313,Distraccion alta,3.1660056657223787,86.29288637079007
3.8380087239089624,3.517652121295203,4.158365326522722,11.515151515151516,Distraccion baja,3.1660056657223787,86.29288637079007
3.877244584159653,3.6866645689921627,4.0678245993271425,11.515151515151516,Distraccion media,3.1660056657223787,86.29288637079007
3.9164804444103427,3.635629359231362,4.197331529589324,11.515151515151516,Distraccion alta,3.1660056657223787,86.29288637079007
3.828558793135472,3.500579341860076,4.156538244410868,11.717171717171716,Distraccion baja,3.1660056657223787,86.29288637079007
3.8718385991188367,3.6766180222849996,4.067059175952674,11.717171717171716,Distraccion media,3.1660056657223787,86.29288637079007
3.9151184051022008,3.6274657062184477,4.202771103985953,11.717171717171716,Distraccion alta,3.1660056657223787,86.29288637079007
3.819108862361982,3.4834877477604307,4.154729976963534,11.919191919191919,Distraccion baja,3.1660056657223787,86.29288637079007
3.866432614078021,3.6665579741933834,4.066307253962658,11.919191919191919,Distraccion media,3.1660056657223787,86.29288637079007
3.9137563657940593,3.6192685686307535,4.208244162957365,11.919191919191919,Distraccion alta,3.1660056657223787,86.29288637079007
3.8096589315884914,3.4663785954772264,4.1529392676997565,12.121212121212121,Distraccion baja,3.1660056657223787,86.29288637079007
3.8610266290372044,3.6564853463330205,4.065567911741388,12.121212121212121,Distraccion media,3.1660056657223787,86.29288637079007
3.9123943264859173,3.611040224879222,4.213748428092613,12.121212121212121,Distraccion alta,3.1660056657223787,86.29288637079007
3.8002090008150016,3.449253034571747,4.151164967058256,12.323232323232324,Distraccion baja,3.1660056657223787,86.29288637079007
3.8556206439963887,3.6464009804771247,4.064840307515653,12.323232323232324,Distraccion media,3.1660056657223787,86.29288637079007
3.911032287177776,3.60278276032274,4.219281814032812,12.323232323232324,Distraccion alta,3.1660056657223787,86.29288637079007
3.7907590700415112,3.4321121185563395,4.1494060215266835,12.525252525252524,Distraccion baja,3.1660056657223787,86.29288637079007
3.850214658955573,3.6363056467855914,4.064123671125555,12.525252525252524,Distraccion media,3.1660056657223787,86.29288637079007
3.909670247869634,3.5944980862950082,4.22484240944426,12.525252525252524,Distraccion alta,3.1660056657223787,86.29288637079007
3.7813091392680214,3.4149568144981686,4.147661464037874,12.727272727272727,Distraccion baja,3.1660056657223787,86.29288637079007
3.844808673914757,3.6262000510666574,4.063417296762856,12.727272727272727,Distraccion media,3.1660056657223787,86.29288637079007
3.9083082085614924,3.5861879570544146,4.230428460068571,12.727272727272727,Distraccion alta,3.1660056657223787,86.29288637079007
3.771859208494531,3.397788011520289,4.145930405468773,12.929292929292929,Distraccion baja,3.1660056657223787,86.29288637079007
3.839402688873941,3.616084841196847,4.062720536551035,12.929292929292929,Distraccion media,3.1660056657223787,86.29288637079007
3.906946169253351,3.5778539848969952,4.236038353609707,12.929292929292929,Distraccion alta,3.1660056657223787,86.29288637079007
3.762409277721041,3.3806065283411995,4.144212027100883,13.131313131313131,Distraccion baja,3.1660056657223787,86.29288637079007
3.833996703833125,3.6059606128073867,4.0620327948588635,13.131313131313131,Distraccion media,3.1660056657223787,86.29288637079007
3.905584129945209,3.56949765364486,4.241670606245558,13.131313131313131,Distraccion alta,3.1660056657223787,86.29288637079007
3.752959346947551,3.363413119974335,4.142505573920767,13.333333333333334,Distraccion baja,3.1660056657223787,86.29288637079007
3.8285907187923094,3.5958279143302345,4.061353523254384,13.333333333333334,Distraccion media,3.1660056657223787,86.29288637079007
3.9042220906370675,3.5611203306975048,4.24732385057663,13.333333333333334,Distraccion alta,3.1660056657223787,86.29288637079007
3.743509416174061,3.346208483692236,4.1408103486558865,13.535353535353535,Distraccion baja,3.1660056657223787,86.29288637079007
3.8231847337514937,3.5856872514840323,4.060682216018955,13.535353535353535,Distraccion media,3.1660056657223787,86.29288637079007
3.9028600513289256,3.5527232778112636,4.252996824846588,13.535353535353535,Distraccion alta,3.1660056657223787,86.29288637079007
3.7340594854005706,3.328993264345809,4.139125706455332,13.737373737373737,Distraccion baja,3.1660056657223787,86.29288637079007
3.8177787487106776,3.575539091269337,4.060018406152018,13.737373737373737,Distraccion media,3.1660056657223787,86.29288637079007
3.901498012020784,3.544307660752465,4.258688363289103,13.737373737373737,Distraccion alta,3.1660056657223787,86.29288637079007
3.7246095546270808,3.3117680591169516,4.13745105013721,13.93939393939394,Distraccion baja,3.1660056657223787,86.29288637079007
3.812372763669862,3.565383865533134,4.05936166180659,13.93939393939394,Distraccion media,3.1660056657223787,86.29288637079007
3.9001359727126426,3.5358745579524395,4.264397387472846,13.93939393939394,Distraccion alta,3.1660056657223787,86.29288637079007
3.7151596238535904,3.294533421772345,4.1357858259348355,14.141414141414142,Distraccion baja,3.1660056657223787,86.29288637079007
3.8069667786290458,3.555221974154606,4.058711583103486,14.141414141414142,Distraccion media,3.1660056657223787,86.29288637079007
3.8987739334045006,3.5274249682772,4.270122898531802,14.141414141414142,Distraccion alta,3.1660056657223787,86.29288637079007
3.7057096930801,3.2772898664773353,4.134129519682865,14.343434343434343,Distraccion baja,3.1660056657223787,86.29288637079007
3.8015607935882296,3.5450537878972836,4.058067799279176,14.343434343434343,Distraccion media,3.1660056657223787,86.29288637079007
3.8974118940963587,3.518959818011126,4.275863970181591,14.343434343434343,Distraccion alta,3.1660056657223787,86.29288637079007
3.6962597623066102,3.2600378712211313,4.132481653392089,14.545454545454545,Distraccion baja,3.1660056657223787,86.29288637079007
3.796154808547414,3.534879650966794,4.0574299661280335,14.545454545454545,Distraccion media,3.1660056657223787,86.29288637079007
3.896049854788217,3.510479967142124,4.2816197424343105,14.545454545454545,Distraccion alta,3.1660056657223787,86.29288637079007
3.68680983153312,3.2427778808979912,4.130841782168249,14.747474747474747,Distraccion baja,3.1660056657223787,86.29288637079007
3.790748823506598,3.524699883308365,4.0567977637048305,14.747474747474747,Distraccion media,3.1660056657223787,86.29288637079007
3.8946878154800753,3.501986215025337,4.287389415934814,14.747474747474747,Distraccion alta,3.1660056657223787,86.29288637079007
3.67735990075963,3.2255103100833953,4.129209491435865,14.94949494949495,Distraccion baja,3.1660056657223787,86.29288637079007
3.785342838465782,3.5145147826739023,4.0561708942576615,14.94949494949495,Distraccion media,3.1660056657223787,86.29288637079007
3.8933257761719338,3.4934793054933775,4.2931722468504905,14.94949494949495,Distraccion alta,3.1660056657223787,86.29288637079007
3.6679099699861397,3.208235545539312,4.127584394432967,15.15151515151515,Distraccion baja,3.1660056657223787,86.29288637079007
3.7799368534249664,3.504324626484654,4.055549080365279,15.15151515151515,Distraccion media,3.1660056657223787,86.29288637079007
3.8919637368637923,3.4849599314730133,4.298967542254571,15.15151515151515,Distraccion alta,3.1660056657223787,86.29288637079007
3.65846003921265,3.1909539484784633,4.125966129946836,15.353535353535353,Distraccion baja,3.1660056657223787,86.29288637079007
3.7745308683841503,3.4941296735122864,4.054932063256015,15.353535353535353,Distraccion media,3.1660056657223787,86.29288637079007
3.8906016975556508,3.476428739161279,4.304774655950022,15.353535353535353,Distraccion alta,3.1660056657223787,86.29288637079007
3.6490101084391595,3.1736658566138134,4.124354360264506,15.555555555555555,Distraccion baja,3.1660056657223787,86.29288637079007
3.7691248833433346,3.4839301653983457,4.054319601288324,15.555555555555555,Distraccion media,3.1660056657223787,86.29288637079007
3.889239658247509,3.4678863318077977,4.31059298468722,15.555555555555555,Distraccion alta,3.1660056657223787,86.29288637079007
3.6395601776656696,3.1563715860163706,4.122748769314969,15.757575757575758,Distraccion baja,3.1660056657223787,86.29288637079007
3.7637188983025185,3.473726328029664,4.053711468575373,15.757575757575758,Distraccion media,3.1660056657223787,86.29288637079007
3.8878776189393673,3.459333273144715,4.31642196473402,15.757575757575758,Distraccion alta,3.1660056657223787,86.29288637079007
3.6301102468921793,3.139071432801618,4.121149060982741,15.959595959595958,Distraccion baja,3.1660056657223787,86.29288637079007
3.758312913261703,3.463518372785165,4.0531074537382406,15.959595959595958,Distraccion media,3.1660056657223787,86.29288637079007
3.886515579631226,3.450770090500912,4.32226106876154,15.959595959595958,Distraccion alta,3.1660056657223787,86.29288637079007
3.620660316118689,3.1217656746625044,4.1195549575748736,16.161616161616163,Distraccion baja,3.1660056657223787,86.29288637079007
3.7529069282208867,3.453306497667672,4.052507358774101,16.161616161616163,Distraccion media,3.1660056657223787,86.29288637079007
3.885153540323084,3.4421972776330083,4.3281098030131595,16.161616161616163,Distraccion alta,3.1660056657223787,86.29288637079007
3.6112103853451987,3.1044545722648524,4.117966198425545,16.363636363636363,Distraccion baja,3.1660056657223787,86.29288637079007
3.7475009431800705,3.4430908883327445,4.051910998027397,16.363636363636363,Distraccion media,3.1660056657223787,86.29288637079007
3.883791501014942,3.4336152973020013,4.333967704727883,16.363636363636363,Distraccion alta,3.1660056657223787,86.29288637079007
3.6017604545717092,3.0871383705191997,4.116382538624219,16.565656565656564,Distraccion baja,3.1660056657223787,86.29288637079007
3.7420949581392553,3.432871719025157,4.051318197253353,16.565656565656564,Distraccion media,3.1660056657223787,86.29288637079007
3.882429461706801,3.4250245836211772,4.339834339792424,16.565656565656564,Distraccion alta,3.1660056657223787,86.29288637079007
3.5923105237982185,3.069817299741512,4.114803747854925,16.767676767676768,Distraccion baja,3.1660056657223787,86.29288637079007
3.7366889730984387,3.42264915343243,4.050728792764447,16.767676767676768,Distraccion media,3.1660056657223787,86.29288637079007
3.8810674223986585,3.416425544198096,4.3457093005992204,16.767676767676768,Distraccion alta,3.1660056657223787,86.29288637079007
3.5828605930247286,3.052491576713828,4.1132296093356295,16.96969696969697,Distraccion baja,3.1660056657223787,86.29288637079007
3.731282988057623,3.4124233454637607,4.050142630651485,16.96969696969697,Distraccion media,3.1660056657223787,86.29288637079007
3.879705383090517,3.4078185620909673,4.351592204090067,16.96969696969697,Distraccion alta,3.1660056657223787,86.29288637079007
3.5734106622512387,3.0351614056546214,4.111659918847856,17.171717171717173,Distraccion baja,3.1660056657223787,86.29288637079007
3.7258770030168074,3.4021944399617454,4.049559566071869,17.171717171717173,Distraccion media,3.1660056657223787,86.29288637079007
3.8783433437823756,3.3992039975975006,4.3574826899672505,17.171717171717173,Distraccion alta,3.1660056657223787,86.29288637079007
3.5639607314777484,3.017826979107665,4.110094483847831,17.373737373737374,Distraccion baja,3.1660056657223787,86.29288637079007
3.7204710179759912,3.391962573353506,4.048979462598476,17.373737373737374,Distraccion media,3.1660056657223787,86.29288637079007
3.8769813044742336,3.390582189892422,4.363380419056045,17.373737373737374,Distraccion alta,3.1660056657223787,86.29288637079007
3.5545108007042585,3.000488478757172,4.108533122651345,17.575757575757574,Distraccion baja,3.1660056657223787,86.29288637079007
3.7150650329351755,3.381727874247074,4.0484021916232775,17.575757575757574,Distraccion media,3.1660056657223787,86.29288637079007
3.875619265166092,3.381953458528075,4.36928507180411,17.575757575757574,Distraccion alta,3.1660056657223787,86.29288637079007
3.545060869930768,2.983146076176187,4.106975663685349,17.77777777777778,Distraccion baja,3.1660056657223787,86.29288637079007
3.70965904789436,3.3714904639782737,4.047827631810446,17.77777777777778,Distraccion media,3.1660056657223787,86.29288637079007
3.8742572258579506,3.37331810481104,4.375196346904861,17.77777777777778,Distraccion alta,3.1660056657223787,86.29288637079007
3.5356109391572783,2.965799933514475,4.1054219448000815,17.97979797979798,Distraccion baja,3.1660056657223787,86.29288637079007
3.7042530628535437,3.3612504571127895,4.047255668594298,17.97979797979798,Distraccion media,3.1660056657223787,86.29288637079007
3.8728951865498087,3.3646764130663493,4.381113960033268,17.97979797979798,Distraccion alta,3.1660056657223787,86.29288637079007
3.526161008383788,2.9484502041314613,4.103871812636115,18.18181818181818,Distraccion baja,3.1660056657223787,86.29288637079007
3.698847077812728,3.3510079619075936,4.046686193717862,18.18181818181818,Distraccion media,3.1660056657223787,86.29288637079007
3.871533147241667,3.356028651799673,4.387037642683661,18.18181818181818,Distraccion alta,3.1660056657223787,86.29288637079007
3.5167110776102977,2.931097033179262,4.102325122041333,18.383838383838384,Distraccion baja,3.1660056657223787,86.29288637079007
3.693441092771911,3.340763080735485,4.046119104808337,18.383838383838384,Distraccion media,3.1660056657223787,86.29288637079007
3.8701711079335253,3.3473750747667927,4.392967141100257,18.383838383838384,Distraccion alta,3.1660056657223787,86.29288637079007
3.507261146836808,2.913740558140276,4.10078173553334,18.585858585858585,Distraccion baja,3.1660056657223787,86.29288637079007
3.6880351077310958,3.3305159104761124,4.045554304986079,18.585858585858585,Distraccion media,3.1660056657223787,86.29288637079007
3.868809068625384,3.338715921958753,4.398902215292015,18.585858585858585,Distraccion alta,3.1660056657223787,86.29288637079007
3.4978112160633175,2.896380909323394,4.099241522803241,18.78787878787879,Distraccion baja,3.1660056657223787,86.29288637079007
3.6826291226902796,3.320266542876481,4.0449917025040785,18.78787878787879,Distraccion media,3.1660056657223787,86.29288637079007
3.867447029317242,3.3300514205102076,4.404842638124276,18.78787878787879,Distraccion alta,3.1660056657223787,86.29288637079007
3.488361285289827,2.879018210322468,4.097704360257186,18.98989898989899,Distraccion baja,3.1660056657223787,86.29288637079007
3.6772231376494635,3.310015064883684,4.044431210415243,18.98989898989899,Distraccion media,3.1660056657223787,86.29288637079007
3.8660849900091003,3.3213817855377767,4.410788194480424,18.98989898989899,Distraccion alta,3.1660056657223787,86.29288637079007
3.4789113545163373,2.8616525784403124,4.096170130592363,19.19191919191919,Distraccion baja,3.1660056657223787,86.29288637079007
3.671817152608648,3.2997615589522886,4.0438727462650075,19.19191919191919,Distraccion media,3.1660056657223787,86.29288637079007
3.864722950700959,3.312707220914509,4.416738680487408,19.19191919191919,Distraccion alta,3.1660056657223787,86.29288637079007
3.469461423742847,2.8442841250812068,4.094638722404487,19.393939393939394,Distraccion baja,3.1660056657223787,86.29288637079007
3.6664111675678317,3.289506103328578,4.043316231807085,19.393939393939394,Distraccion media,3.1660056657223787,86.29288637079007
3.863360911392817,3.304027919986,4.422693902799634,19.393939393939394,Distraccion alta,3.1660056657223787,86.29288637079007
3.460011492969357,2.826912956114582,4.093110029824133,19.595959595959595,Distraccion baja,3.1660056657223787,86.29288637079007
3.661005182527016,3.27924877231366,4.042761592740372,19.595959595959595,Distraccion media,3.1660056657223787,86.29288637079007
3.8619988720846754,3.2953440662331563,4.428653677936194,19.595959595959595,Distraccion alta,3.1660056657223787,86.29288637079007
3.450561562195867,2.8095391722122987,4.091583952179436,19.7979797979798,Distraccion baja,3.1660056657223787,86.29288637079007
3.6555991974862003,3.2689896365072175,4.042208758465184,19.7979797979798,Distraccion media,3.1660056657223787,86.29288637079007
3.860636832776534,3.2866558338861176,4.43461783166695,19.7979797979798,Distraccion alta,3.1660056657223787,86.29288637079007
3.441111631422377,2.792162869161724,4.0900603936830295,20,Distraccion baja,3.1660056657223787,86.29288637079007
3.650193212445384,3.258728763033541,4.0416576618572275,20,Distraccion media,3.1660056657223787,86.29288637079007
3.859274793468392,3.2779633884934416,4.440586198443342,20,Distraccion alta,3.1660056657223787,86.29288637079007
