promedio,horas_redes,distraccion_acad,horas_estudio,asistencia,.fitted,.resid,.hat,.sigma,.cooksd,.std.resid,indice
3.55,4,5,2,80,3.8189511625903214,-0.2689511625903216,0.011358061031601904,0.6003019460242655,3.896555292266885e-4,-0.45111104723579176,1
3.1,5,3,3,60,3.7558135413516376,-0.6558135413516375,0.011089814718572014,0.5994304878080821,0.002260888801432243,-1.0998450546058873,2
4.5,2,1,6,70,4.301664737294861,0.19833526270513868,0.01964117752111496,0.6003814786927582,3.726534292635783e-4,0.33406959958886057,3
5,6,1,1,80,3.87906615389003,1.12093384610997,0.016345431782175728,0.5973960678252493,0.009839635009368438,1.884899623159658,4
2.7800000000000002,5,4,2,85,3.9118761259149855,-1.1318761259149852,0.005688257831404663,0.5973692145396184,0.003416959167613621,-1.8930721530632824,5
4,6,2,2,95,4.0744418500745105,-0.07444185007451054,0.008632092219852163,0.6004645972016383,2.2562567994727456e-5,-0.12468932717376058,6
3.9099999999999997,8,4,4,95,4.107233343400496,-0.1972333434004967,0.013412492045488496,0.600383151841555,2.484887773202071e-4,-0.3311632088949852,7
3.65,6,2,3,98,4.175616203978396,-0.5256162039783958,0.008118836171471445,0.5998073667639238,0.0010568657784390148,-0.8801738782945957,8
3,2.5,3,4,97,4.291606229120006,-1.2916062291200063,0.005442597375164927,0.5964276827762729,0.004255147448206938,-2.1599552585788646,9
3.51,3,1,3,100,4.373160150324757,-0.8631601503247568,0.010812405974688171,0.5986627102206207,0.0038164153898667236,-1.447376786570578,10
3,1.5,2,1,60,3.7926365348024484,-0.7926365348024484,0.016891318070148445,0.5989381208376596,0.00508998499821827,-1.3332232297717947,11
4,10,5,3,90,3.9553798573627126,0.04462014263728742,0.038400455654264934,0.600473066925465,3.832813090336314e-5,0.07588630051823841,12
4.5,6.5,1,5,90,4.238744445606805,0.2612555543931947,0.017166743486656234,0.6003108988498775,5.622987893911377e-4,0.43949623833178836,13
1.8900000000000001,3,4,7,80,4.2349441636179925,-2.3449441636179924,0.01839348061177194,0.5868421555125248,0.04865885837020706,-3.9472382487407196,14
3.96,2,3,0.5,25,3.2857365374753766,0.6742634625246233,0.04745758471217957,0.5993283413604493,0.011023108715435619,1.1521712028196225,15
4,6.5,1,4,90,4.1700159095544835,-0.17001590955448354,0.015617112079071778,0.6004073792674126,2.159531757848439e-4,-0.28578345802317384,16
2.5,4,2,1,10,3.1599519248420376,-0.6599519248420376,0.06730881094206191,0.5993532104133186,0.01562171184877277,-1.1396537250160044,17
3.5,2.5,4,0,60,3.545914389039823,-0.04591438903982281,0.01975024549334189,0.6004728740567052,2.0086510030323853e-5,-0.07734103687602713,18
3.5,2,4,4,99,4.250999595451268,-0.750999595451268,0.01042995400799698,0.5991048727327327,0.0027846881738436374,-1.259058716930294,19
3.8699999999999997,2,2,3,90,4.236167589602522,-0.3661675896025227,0.0061445149373605705,0.6001532984263472,3.8664178000954444e-4,-0.612558870442899,20
3.27,4,3,2,100,4.146455535938869,-0.8764555359388688,0.006589384713513627,0.5986142369176359,0.0023776881912444133,-1.4665438121519951,21
4.56,6,5,3,80,3.87419550949204,0.6858044905079597,0.012325929534494984,0.5993309562443001,0.0027548685273471353,1.1508614683295524,22
4,5,1,0,90,3.9652675013383627,0.0347324986616373,0.017481958346298274,0.6004750948339375,1.0127189142078857e-5,0.058437995709994084,23
3.75,4.5,3,2,95,4.07899935987691,-0.3289993598769101,0.0050731540996055095,0.6002161768163481,2.571542545492276e-4,-0.5500840211357698,24
3.25,5,4,3,80,3.9265282988813675,-0.6765282988813675,0.005641712388001467,0.5993693167389772,0.00121061188905645,-1.1314726751642328,25
4,2,3,5,96,4.362899305531159,-0.3628993055311591,0.007256729896408378,0.6001587138591489,4.495180985904735e-4,-0.6074313645178281,26
3,5,1,2,70,3.886419121099248,-0.886419121099248,0.012471539361265913,0.5985601782452654,0.0046580795822052596,-1.4876263311254587,27
3.86,4.5,1,0,100,4.0968088061746295,-0.23680880617462963,0.019811782104208007,0.6003403500084437,5.360535007072688e-4,-0.3989079218447742,28
3.64,8,3,4,80,3.9605686518915997,-0.32056865189159955,0.010966962170954988,0.6002279468596255,5.34090313647344e-4,-0.537582599266986,29
3.8,2,5,0,80,3.6949782796362816,0.10502172036371826,0.023968566460642018,0.6004508538916017,1.286413413963484e-4,0.1772869536166913,30
3.65,3.5,3,6,88.8888888888889,4.314579797377642,-0.6645797973776424,0.008449726617200967,0.5994051367479097,0.0017596054700926408,-1.1130619001327544,31
3.7,2,2,3,75,4.073938500344704,-0.3739385003447042,0.007163903936193255,0.6001390164692155,4.710888809864553e-4,-0.6258798278061037,32
3.16,2,4,0.1,25,3.1826281311753157,-0.02262813117531559,0.052360449264680614,0.6004767493189936,1.3839558504634422e-5,-0.03876650510968895,33
3.96,2,4,5,80,4.114237951777021,-0.15423795177702093,0.011840517612899018,0.6004201103513683,1.33723259658729e-4,-0.258766039944786,34
3.8299999999999996,5.5,3,2,100,4.106316097010811,-0.27631609701081095,0.007074820006221408,0.6002929696169501,2.5398178491452397e-4,-0.46246351440128913,35
4.8,4,1,5,80,4.2475346127568665,0.5524653872431333,0.009846982331109193,0.5997357604896506,0.0014210734597852727,0.9259413263780355,36
3.8,5,1,4,99,4.337519099102338,-0.5375190991023384,0.010571580034687278,0.5997748890184891,0.001446327999089576,-0.9012209136223254,37
4,3,4,1,100,4.038878399647823,-0.0388783996478228,0.012687766140773604,0.6004743652971278,9.120123943991676e-6,-0.06525453091307387,38
3.5,2,4,2,80,3.9080523436200574,-0.4080523436200574,0.010091661605777628,0.6000731196022475,7.948996761096802e-4,-0.6839871406418155,39
3.9,2,5,4,99,4.175382603572135,-0.2753826035721354,0.01884157442511956,0.6002920132476336,6.880496380223046e-4,-0.4636566406682959,40
3.96,12,1,1,85,3.6524795730033115,0.30752042699668847,0.08512625614636338,0.6002292363780455,0.004458584444441363,0.5361952206465365,41
3.8,3.5,5,2,100,4.038627662221729,-0.23862766222172915,0.014543869729411659,0.600338973914306,3.9532548348486936e-4,-0.4008959698430347,42
4,4.5,1,2,90,4.1261131521073935,-0.1261131521073935,0.009567414442635112,0.6004394034613758,7.190736267881939e-5,-0.2113379410682286,43
3.3,6,1,6,70,4.114556107979757,-0.8145561079797572,0.022299473119973552,0.5988426468579926,0.007175179419071195,-1.3738762990244369,44
3.8499999999999996,3,3,1,90,3.996333899666708,-0.1463338996667085,0.007544616554448738,0.6004261224972129,7.603489206533725e-5,-0.24497344065315088,45
3.56,5,2,5,95,4.317395849871882,-0.7573958498718816,0.006990690546639056,0.5990861981165135,0.0018852421133304174,-1.2675812677853713,46
3.88,5,5,6,95,4.249352301482122,-0.36935230148212206,0.017636778095292155,0.6001437567074256,0.0011557516782015366,-0.6214902411928012,47
3.25,10,5,1,20,3.0608537020549216,0.18914629794507842,0.08221862413152352,0.6003842314314399,0.0016188077226966888,0.32927425573161734,48
3.5,4,3,1,7,3.0719066464880784,0.42809335351192157,0.07171831202596936,0.6000027517713995,0.007070584480938006,0.7410169548792109,49
3.96,4.5,1,3,98,4.281363869097217,-0.32136386909721715,0.009639563029905896,0.6002270411812844,4.705141941666768e-4,-0.538554870219734,50
3,4,3,0,100,4.008998463834227,-1.008998463834227,0.013615069711537515,0.5979890067419344,0.006604133972707611,-1.694325480997002,51
3.8,6,5,2,90,3.913619699611597,-0.11361969961159701,0.012251004910388115,0.6004465961540272,7.51438854124183e-5,-0.19066013228683387,52
3.2,4,4,0,90,3.8452462771599523,-0.6452462771599521,0.012146755593100717,0.5994629174401126,0.0024023390435720738,-1.0827017624827129,53
3.82,4,1,1,95,4.134849557805399,-0.31484955780539936,0.013214774595453298,0.6002362432612419,6.236321712086899e-4,-0.5285928933796444,54
3.73,1,3,2,90,4.118581687623107,-0.38858168762310674,0.008971242523607089,0.6001112677985025,6.393705027359602e-4,-0.6509816595741129,55
3.75,5,4,3,90,4.034681025053246,-0.28468102505324566,0.005327960517163109,0.6002819373459432,2.0231406321009632e-4,-0.47604511994819804,56
3.86,5,4,0,100,3.936648143068161,-0.07664814306816092,0.01457671170037621,0.6004637019384659,4.0881333101977205e-5,-0.1287715070771473,57
3.75,4,3,3,100,4.215184071991191,-0.4651840719911906,0.005180285005817728,0.5999543388965601,5.250762948033875e-4,-0.7778255339783721,58
3.58,3,2,5,99,4.434193723621448,-0.8541937236214476,0.00703400556557921,0.5987070598812786,0.00241298465958529,-1.4296138261745575,59
3.15,6,1,1,30,3.3383025230306376,-0.18830252303063766,0.04822631580806605,0.6003883877751955,8.750579830310558e-4,-0.32189841943501907,60
4,6.5,5,5,100,4.224586986652788,-0.2245869866527883,0.01880555495998675,0.6003543251707316,4.567231459283769e-4,-0.37812605110723135,61
3.8699999999999997,1,2,10,100,4.862188459781056,-0.992188459781056,0.03684954178706972,0.5980132408979146,0.01812758775583368,-1.686074092063054,62
3.86,2.5,1,1,98,4.237461111650127,-0.3774611116501272,0.016683851401374964,0.6001292514876815,0.0011396257456840414,-0.6348266942261536,63
3.8699999999999997,6.5,2,2,70,3.7856758388246106,0.0843241611753891,0.01132492914357395,0.6004607413788446,3.818917163064332e-5,0.1414343143339823,64
3.5,4,5,2,80,3.8189511625903214,-0.3189511625903214,0.011358061031602324,0.6002303669297928,5.480022863337626e-4,-0.534975910077971,65
3.5,4,3,0.333333333333333,90,3.9237552496797883,-0.4237552496797883,0.00908607836426159,0.6000417862080836,7.702694151428663e-4,-0.7099482255034547,66
3.56,7,2,2,70,3.7672916430044068,-0.20729164300440672,0.013093477258547544,0.6003732590650744,2.677776955515066e-4,-0.34799526570602424,67
3.01,4.5,3,1,75,3.7939653714808323,-0.7839653714808326,0.006735044056482286,0.5989870933365229,0.0019449651642222978,-1.3118792861943285,68
4.8,2.5,1,8,90,4.632038683078873,0.1679613169211267,0.022929773541794096,0.6004085608666724,3.141048204306119e-4,0.2833843959070094,69
3.34,2,3,1,30,3.3741771685874764,-0.03417716858747655,0.040443958489114876,0.6004751201011292,2.37844428019187e-5,-0.058187602066831,70
3.57,9,5,4,98,4.117372668927838,-0.5473726689278382,0.03182111381908416,0.5997328426054066,0.004714962382963823,-0.9277583173889985,71
4.83,1,4,5,100,4.3472942643844465,0.4827057356155535,0.014986996247434315,0.5999085076733892,0.0016684125263544645,0.8111310543544038,72
3.8299999999999996,5,5,4,100,4.165971592463419,-0.335971592463419,0.012906841054353165,0.6002027895225953,0.00069313311185524465,-0.5639661507021724,73
3.24,5,2,1,86,3.945144252107906,-0.7051442521079059,0.00793310456269018,0.5992706568100831,0.0018579116415097076,-1.1806931477773177,74
3.6,2.5,1,4,95,4.411200901955527,-0.8112009019555271,0.010352560559717151,0.5988757160319166,0.003224418998856189,-1.359933661573609,75
4,3,3,8,100,4.585586378204835,-0.5855863782048347,0.01906094801710746,0.5996361870346107,0.0031488373777755624,-0.9860512885740693,76
3.8299999999999996,5.5,4,3,100,4.134458321093289,-0.30445832109328963,0.0076574686018163595,0.6002532103682834,3.3413776461874877e-4,-0.5097140407523795,77
4.56,3,2,4,75,4.105898644756618,0.4541013552433819,0.006073418773830811,0.5999785574253864,5.876761496065503e-4,0.7596354028668889,78
3.32,6,1,2,80,3.9477946899423513,-0.6277946899423514,0.014004707444027126,0.599515317459148,0.002631888500903046,-1.0544106134375335,79
3.2800000000000002,8,2,1,50,3.445489262967921,-0.16548926296792077,0.02971587777080083,0.600410119573869,4.0071740869327836e-4,-0.2801882450034459,80
3.8299999999999996,2,1,3,91,4.322599854098843,-0.492599854098843,0.011871885645346308,0.5998867795110528,0.0013676960822983626,-0.826451176700669,81
4,4,2,3,100,4.270783532493586,-0.2707835324935859,0.0060125675296610614,0.600300498044186,2.0684762179301648e-4,-0.45296156687324807,82
3.27,4.5,2,1,60,3.682331359881226,-0.41233135988122616,0.013291196386523514,0.6000632383887589,0.00107593653341973,-0.692279412308611,83
5,4,2,6,90,4.368816414478672,0.6311835855213284,0.008575315483352995,0.5995102207905352,0.0016112016425663055,1.057195689637313,84
3.3499999999999996,20,5,1,60,3.4260436609894223,-0.07604366098942261,0.24274569493676124,0.6004596720889744,0.0011347545197101325,-0.14573762676244512,85
3.62,2,1,5,10,3.58401984421127,0.03598015578873026,0.08194884158967622,0.6004746560695972,5.8350285391832686e-5,0.06262664542587548,86
4,3,1,4,96,4.3986275959083265,-0.3986275959083265,0.009285161563332965,0.6000919294847821,6.968426170050984e-4,-0.6679171241531178,87
3.5,3.5,3,2,55,3.6731480811414357,-0.17314808114143565,0.014058258728057861,0.6004048671247941,2.009889787279032e-4,-0.2908182171954157,88
3.58,10,1,1,100,3.908262976918682,-0.328262976918682,0.0558755959074246,0.6002033167149151,0.00313123296625191,-0.5634259470871908,89
3.67,2,1,1,90,4.1743275093770125,-0.5043275093770125,0.0164330876663698,0.5998554004946841,0.0020028319928613613,-0.8480867037415905,90
4.17,4,3,3,95,4.161107708905251,0.00889229109474865,0.0038922315998064796,0.6004778586054087,1.4378752724023267e-7,0.01485901630122188,91
4.58,8,5,3,100,4.077016772685194,0.5029832273148065,0.023313299436097595,0.5998543519980147,0.0028662103022190507,0.8488000913745007,92
3.74,1,1,4,50,3.994679370175238,-0.2546793701752379,0.03156459313373661,0.6003168470794561,0.0010119388375428797,-0.4316065124515351,93
4.33,5,1,3,78,4.041669838089072,0.2883301619109284,0.009642373506259367,0.6002760000669717,3.7886793770732825e-4,0.48319630236163336,94
3.7,6.5,3,5,85,4.123512989957918,-0.423512989957918,0.008488120706564907,0.600042547962612,7.178885504803546e-4,-0.7093283635595176,95
3.77,2.5,5,0,60,3.4753017800048736,0.29469821999512646,0.02683814666209472,0.6002632446341623,0.0011408938687785637,0.4982123923191393,96
4,2.5,2,0,95,4.0656741487112935,-0.06567414871129351,0.014952827191607542,0.6004675122671074,3.081101555383943e-5,-0.11035588275807466,97
3.3,4,3,5,100,4.352641144095833,-1.0526411440958334,0.006569571173058016,0.5977877915534033,0.003419248304149986,-1.7613317484531605,98
3.3,4,2,1,90,4.025173734217065,-0.7251737342170648,0.007861275119090653,0.5992011095680478,0.0019468844518355426,-1.2141865465181934,99
3.9099999999999997,7.5,4,1,98,3.941868983226932,-0.0318689832269321,0.013766635645940651,0.6004755713396415,6.663658081392344e-6,-0.053518990603312534,100
3.67,7,4,3,90,4.001179304525906,-0.3311793045259064,0.008429292694436796,0.600211795879478,4.3589108784258514e-4,-0.5546651721753122,101
3.9,8,3,3,75,3.837763752753339,0.06223624724666088,0.010695698497608194,0.600468627339398,1.962203313808938e-5,0.1043537355891861,102
5,2,5,8,80,4.244806568054851,0.7551934319451492,0.035476234547851995,0.5990533748282995,0.010081749738356053,1.2824229728820138,103
5,7,3,3,95,4.080828831049135,0.9191711689508653,0.0072330034331522155,0.5984264871344878,0.002874250721302852,1.5385169300006325,104
3.64,2,5,6,80,4.107349495950209,-0.4673494959502089,0.024184346360785317,0.599939150530191,0.0025715217546939868,-0.7890189608728719,105
3.3,12,1,5,85,3.9273937172125963,-0.6273937172125965,0.08552259228268548,0.5994412873364376,0.01866049149385216,-1.0941660279162382,106
3.25,5,1,2,90,4.102724573443005,-0.8527245734430053,0.010505686715368346,0.5987069541954315,0.0036167896410324294,-1.4296564194624821,107
2.5,2,3,1,95,4.077169888704686,-1.5771698887046863,0.010364819171465992,0.5943983412510704,0.012203271809990352,-2.644054882785876,108
4,2,5,0,100,3.9112837319800384,0.08871626801996157,0.027433889230165327,0.6004585740263387,1.0581896199860921e-4,0.15002832120216866,109
4,3,2,1,90,4.061942125857472,-0.06194212585747216,0.00857013740686573,0.6004687361975821,1.550757385886266e-5,-0.1037491768746916,110
3.71,8,4,2,100,4.023852634381794,-0.313852634381794,0.014147015999431422,0.6002375451732568,6.64660612448636e-4,-0.5271682576191,111
3.56,4,5,1,90,3.8583753527098783,-0.29837535270987825,0.013354045291086237,0.6002608596209869,5.661400893163932e-4,-0.5009701242164414,112
3.5,12,5,0,100,3.843862786227025,-0.34386278622702493,0.06808646566957992,0.6001726264813012,0.0042972217070950764,-0.5940553614168774,113
3.72,4,4,4,95,4.174236784455177,-0.4542367844551767,0.00649626861894904,0.5999780465173108,6.29502448589331e-4,-0.7600236402496919,114
4.17,0.5,4,3,99,4.2073973497944515,-0.03739734979445153,0.016009189847226265,0.6004746291502726,1.0719555462978604e-5,-0.06287454522965065,115
3.75,2,4,3,90,4.084933605844257,-0.3349336058442569,0.0089123912905514,0.6002055909228243,4.718407609974244e-4,-0.561089644469863,116
3.5,2,3,6,98,4.453258386817856,-0.9532583868178559,0.010196273533157649,0.5982645975320552,0.004384019034328931,-1.5979590443397518,117
3.86,2,1,5,80,4.341088927414419,-0.4810889274144192,0.013376009235284668,0.5999132425832415,0.0014742861728026212,-0.8077539253275076,118
3.92,3,2,1,70,3.8456366735137153,0.07436332648628463,0.009712153673408903,0.6004646109259106,2.538739368206654e-5,0.12462570720227653,119
3.71,1.5,4,3,60,3.7688508574604564,-0.058850857460456485,0.018389139600283353,0.6004695585011354,3.0640520802450446e-5,-0.09906327216319785,120
3.9699999999999998,3,4,4,80,4.028758555461029,-0.05875855546102926,0.00771747176166779,0.6004696761493404,1.2544531128538557e-5,-0.09837460230737337,121
5,2.5,2,4,70,4.070206477490883,0.929793522509117,0.0083571908176577,0.5983763278207733,0.0034058904100284213,1.5571786275144213,122
3,1,3,2,100,4.2267344137949845,-1.2267344137949845,0.011381996010953601,0.5968035333153188,0.008124008119515809,-2.0576231747624836,123
5,6,4,3,70,3.8016247124458196,1.1983752875541804,0.009198470730869063,0.5969797039562239,0.006237863055813995,2.0078398152399584,124
3.69,4.5,5,3,90,3.99246137752687,-0.30246137752686986,0.010286227908352858,0.6002555611919829,4.4533273465031665e-4,-0.507042858801067,125
4.58,1,2,3,70,4.056630528899173,0.5233694711008274,0.011521567297785367,0.5998108009934278,0.0014972757457805076,0.8779187783658337,126
3.9499999999999997,3.5,3,1,100,4.091106812862567,-0.14110681286256765,0.009737338626325137,0.6004296591737136,9.165228216395009e-5,-0.23648431016355656,127
4,2,3,4,95,4.28335549686165,-0.28335549686164985,0.005822777530675404,0.6002836629435541,2.1926722307318393e-4,-0.47394646582278105,128
3.63,3,2,2,80,4.022517935737915,-0.3925179357379154,0.005588803959718649,0.6001050703891537,4.0365815453140735e-4,-0.6564566543802928,129
3.8499999999999996,2,1,4,85,4.326436754448037,-0.476436754448037,0.01139551082587802,0.5999252284732214,0.0012268939058523443,-0.7991411971852247,130
4.58,7.5,2,3,90,4.033941435580281,0.5460585644197193,0.012057957278526996,0.599751263479654,0.0017076430868085025,0.9162269050742089,131
5,3,4,1,95,3.984802036561883,1.015197963438117,0.011079772337552819,0.5979647352883082,0.0054127459635984684,1.7025491543537157,132
3.5,4,3,3,100,4.215184071991191,-0.7151840719911906,0.005180285005817728,0.5992394350371494,0.0012411046629937968,-1.1958458300350259,133
3.82,4.33333333333333,2,3,70,3.9340692234311474,-0.11406922343114756,0.006754877931494175,0.6004465222031903,4.129994240553037e-5,-0.19088412697953017,134
5,2,3,1,80,3.914940799446869,1.0850592005531312,0.008785837185076731,0.597612726910262,0.004880483778760304,1.8176038584620062,135
3.4099999999999997,1,1,2,80,4.181680476586231,-0.7716804765862313,0.018442896282640796,0.5990162590432421,0.005284219644057651,-1.299000382871223,136
5,2,1,5,95,4.503318016672236,0.4966819833277638,0.013166377982799486,0.5998761454586711,0.0015461196837029919,0.8338462679103027,137
3.8,3,3,5,90,4.271248043875993,-0.4712480438759936,0.005583803320960329,0.5999403717484142,5.813005149303671e-4,-0.7881248428985215,138
4.75,5,1,8,80,4.406943063585054,0.3430569364149463,0.025244487004079018,0.6001874208819686,0.0014494906291906756,0.5794926158825179,139
3.5,4.5,2,2,70,3.8592126221054253,-0.35921262210542526,0.007361773772759677,0.6001651377122256,4.4690118459884677e-4,-0.6012922997891753,140
4.17,2,3,2,100,4.1999747878429465,-0.029974787842946604,0.008930609743976494,0.6004758678888196,3.786980547809188e-6,-0.05021501976549664,141
3.7800000000000002,0.166666666666667,3,10,100,4.79886239050692,-1.0188623905069196,0.03770436517335493,0.5978763258883222,0.019593567473663507,-1.7321712457091698,142
5,1,3,2,80,4.010428961451228,0.9895710385487719,0.008832574857306872,0.598095696859801,0.004081267788094876,1.6576888554533658,143
3,1,3,2,75,3.9563525983652887,-0.9563525983652887,0.009615273207049127,0.5982514873767688,0.004156212050319192,-1.6026756055649367,144
3.46,8,5,0.166666666666667,100,3.88228592053695,-0.42228592053695024,0.027499308116225408,0.600036601472061,0.0024036043728771204,-0.7141528831604163,145
4,12,3,0,98,3.773290910983541,0.22670908901645914,0.03534747057366839,0.6003498136017738,9.050284737752733e-4,0.38495771660935024,146
3.9,2,4,3,99,4.182271059398947,-0.28227105939894725,0.010531270256495587,0.6002842301299226,3.9729872337596566e-4,-0.47325462605644847,147
3.4,0,1,6,70,4.395219051952414,-0.995219051952414,0.031931354973552706,0.5980107543583869,0.015644088181399052,-1.686922597339158,148
3.65,6,3,5,90,4.190969166019878,-0.5409691660198779,0.007239245418480088,0.5997682202806786,9.964533595555895e-4,-0.9054818788419937,149
3.7800000000000002,10,2,3,99,4.039357910033953,-0.2593579100339527,0.02871778331265291,0.6003113592340381,9.492200173358368e-4,-0.4388906519222786,150
3.63,12,3,2,80,3.7160730759788025,-0.08607307597880265,0.02914089442128342,0.6004596850266806,1.0617761378298528e-4,-0.14568631923387956,151
3.79,1.5,1,1,100,4.305868814213279,-0.5158688142132792,0.02198412154765576,0.5998228609276671,0.002835330608093939,-0.8699531659004517,152
3,3,1,1,12,3.2839590879075846,-0.2839590879075846,0.06822710491467053,0.6002697571719237,0.0029373533633855705,-0.49060309949028513,153
3,2,1,4,60,4.056054939018341,-1.056054939018341,0.01936486511393606,0.5977348622213484,0.010410712522124483,-1.7785346835106315,154
3.4,5,5,5,40,3.58578377148447,-0.1857837714844699,0.041789583379072986,0.6003913568919521,7.282318488160362e-4,-0.3165241729151102,155
3.9,2,5,0,70,3.586825553464403,0.313174446535597,0.025644033807449812,0.6002357574695637,0.0012280937835131994,0.5291234943927219,156
4,5,2,0,60,3.595218628008701,0.40478137199129893,0.016650035503871674,0.600076929216622,0.0013078195943575725,0.6807631142994554,157
4,7.5,2,3,100,4.142094161752159,-0.1420941617521594,0.013978251790911307,0.6004287685230298,1.3456750255996257e-4,-0.23865060454165546,158
3.25,4,2,2,80,3.9857495440975077,-0.7357495440975077,0.005037875592400783,0.5991672856991652,0.0012770332273361444,-1.2301449239161506,159
3.4899999999999998,5,4,2,90,3.965952489000925,-0.475952489000925,0.005995463215951114,0.5999293507608269,6.372077759061881e-4,-0.7961574631849624,160
3.94,4,4,6,95,4.311693856559819,-0.3716938565598187,0.011472143555944437,0.6001416153143787,7.518745198846541e-4,-0.6234770595252709,161
3.75,1.5,1,4,98,4.490423877135867,-0.7404238771358669,0.015273305764477834,0.5991367456802852,0.004002859139653255,-1.2443773897220616,162
3,2,5,3,80,3.901163887793245,-0.9011638877932451,0.017765228036765536,0.5984850356636959,0.006931952692784653,-1.5164415633513968,163
3.5,5.5,4,4,77.5,3.959843223258884,-0.45984322325888405,0.007699629769201132,0.5999650007348158,7.664979013556716e-4,-0.7698706539933966,164
3.5,4,3,3,100,4.215184071991191,-0.7151840719911906,0.005180285005817728,0.5992394350371494,0.0012411046629937968,-1.1958458300350259,165
3.7,5,5,1,80,3.7434805319626987,-0.04348053196269852,0.012258887077145687,0.6004734434191229,1.1011901882987497e-5,-0.072963025613226,166
3.5,4,4,2,70,3.766397896920838,-0.26639789692083804,0.008472767522831187,0.6003057771217571,2.8352113158729473e-4,-0.4461778641069802,167
3.9,2,2,8,100,4.687962996036006,-0.7879629960360064,0.02010074054083806,0.5989512591020772,0.006025161566721134,-1.3275309641292405,168
3.4499999999999997,3.5,2,1,70,3.827252477693512,-0.3772524776935122,0.009245847056528289,0.6001322535071266,6.214224751858766e-4,-0.6320896826752552,169
3.72,2,3,3,85,4.10647423463745,-0.3864742346374501,0.005033902473213194,0.600116672832514,3.520766115242481e-4,-0.6461687574930456,170
3.9,4.5,3,3,100,4.201804259015171,-0.3018042590151713,0.00519988066932166,0.6002576599017069,2.2186066013127806e-4,-0.5046461930286533,171
3.75,3,3,0,70,3.71129991127063,0.03870008872937003,0.012151946192669244,0.6004744009954576,8.645643326378613e-6,0.06493763054673271,172
3.63,8,4,3,75,3.822199355004418,-0.19219935500441832,0.01288094170125684,0.6003879830660236,2.263707164000271e-4,-0.32262402788991107,173
3.88,2.5,4,4,98,4.2318088927022455,-0.3518088927022456,0.009002928684081908,0.6001774096471151,5.25969482453664e-4,-0.5893864931183942,174
